,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2010-02-05,16.240000,16.270000,15.640000,15.990000,15.990000,3468700,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-02-08,16.000000,16.100000,15.830000,16.000000,16.000000,2683300,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-02-09,16.200000,16.360000,15.980000,16.030000,16.030000,2934400,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-02-10,16.010000,16.220000,15.950000,16.030000,16.030000,3198200,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-02-11,15.970000,16.230000,15.890000,16.110000,16.110000,3634400,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-02-12,15.990000,16.059000,15.850000,16.000000,16.000000,2785200,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-02-16,16.060000,16.160000,15.880000,16.090000,16.090000,5324400,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-02-17,16.130000,16.170000,15.930000,16.070000,16.070000,4235100,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-02-18,16.150000,16.250000,16.120000,16.240000,16.240000,2663800,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-02-19,16.280000,16.300000,16.030000,16.110000,16.110000,3229100,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-02-22,15.710000,16.210000,15.710000,16.190000,16.190000,2493400,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-02-23,16.180000,16.290000,16.040000,16.160000,16.160000,4279200,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-02-24,16.250000,16.580000,16.250000,16.570000,16.570000,4370500,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-02-25,16.380000,17.020000,16.350000,16.930000,16.930000,7577300,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-02-26,16.990000,17.310000,16.910000,17.250000,17.250000,5053500,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-01,17.350000,17.600000,17.280000,17.350000,17.350000,5051600,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-02,17.280000,17.420000,17.280000,17.370000,17.370000,4156000,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-03,17.400000,17.440000,17.140000,17.150000,17.150000,3860000,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-04,17.250000,17.270000,17.060000,17.110000,17.110000,3044400,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-05,17.090000,17.450000,17.060000,17.410000,17.410000,2081600,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-08,17.410000,17.535000,17.300000,17.520000,17.520000,2332300,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-09,17.390000,17.560000,17.335000,17.420000,17.420000,1675200,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-10,17.360000,17.650000,17.300000,17.550000,17.550000,4134700,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-11,17.470000,19.560000,17.402000,19.280000,19.280000,23730200,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-12,19.330000,19.370000,18.390000,18.640000,18.640000,14793700,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-15,18.640000,19.420000,18.610000,19.380000,19.380000,7393900,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-16,19.350000,19.720000,19.080000,19.180000,19.180000,4135600,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-17,19.300000,19.450000,18.990000,19.070000,19.070000,3067700,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-18,19.050000,19.680000,19.000000,19.560000,19.560000,4777200,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-19,19.630000,19.650000,18.630000,18.670000,18.670000,8233900,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-22,18.430000,18.970000,18.330000,18.770000,18.770000,4737600,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-23,18.800000,19.010000,18.560000,18.830000,18.830000,3379500,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-24,18.830000,18.920000,18.590000,18.670000,18.670000,1797600,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-25,18.790000,18.870000,18.500000,18.520000,18.520000,3506700,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2010-03-26,18.640000,18.650000,18.190000,18.260000,18.260000,2262500,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
