,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2010-02-23,11.920000,11.980000,11.490000,11.620000,9.621936,983900,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-02-24,11.660000,11.870000,11.510000,11.740000,9.721302,550200,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-02-25,11.470000,11.770000,11.320000,11.730000,9.713021,1014300,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-02-26,11.760000,11.820000,11.390000,11.540000,9.555692,943800,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-01,11.600000,12.000000,11.510000,11.980000,9.920034,1250000,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-02,12.040000,12.380000,11.900000,12.020000,9.953156,1650500,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-03,12.110000,12.270000,11.870000,11.990000,9.928314,1015900,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-04,12.060000,12.360000,11.960000,12.250000,10.143607,938600,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-05,12.380000,13.030000,12.320000,12.980000,10.748083,1043300,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-08,13.010000,13.380000,13.010000,13.340000,11.046181,1085400,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-09,13.290000,14.810000,13.200000,14.670000,12.147487,3251600,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-10,14.720000,15.890000,14.660000,15.840000,13.116305,4680300,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-11,15.640000,16.060000,15.010000,15.680000,12.983817,3020800,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-12,15.650000,16.150000,15.550000,15.870000,13.141146,2718600,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-15,15.850000,15.970000,15.450000,15.570000,12.892731,2003500,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-16,15.640000,16.180000,15.560000,16.130000,13.356439,2360500,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-17,16.240000,16.620000,15.970000,16.120000,13.348159,1472800,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-18,16.070000,16.410000,15.970000,16.010000,13.257073,1129700,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-19,15.630000,16.150000,15.590000,15.630000,12.942414,1830400,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-22,15.410000,15.950000,15.020000,15.890000,13.157707,1453000,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-23,15.850000,16.280000,15.700000,16.100000,13.331598,1098500,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-24,15.940000,16.020000,15.600000,15.830000,13.108024,973700,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-25,15.970000,16.480000,15.770000,15.820000,13.099744,1544600,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-26,15.960000,16.360000,15.910000,16.080000,13.315037,984700,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-29,16.210000,16.370000,16.060000,16.250000,13.455805,685400,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-30,16.240000,16.390000,15.900000,16.100000,13.331598,847500,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-03-31,15.940000,16.270000,15.900000,15.970000,13.223951,980100,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-04-01,15.890000,15.890000,14.940000,15.730000,13.025219,3150200,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-04-05,15.680000,16.380000,15.630000,16.280000,13.480647,1630400,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-04-06,16.160000,16.500000,15.960000,16.450000,13.621415,1013300,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2010-04-07,16.270000,16.840000,16.260000,16.500000,13.662818,2426000,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
