,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2010-08-26,10.070000,10.250000,9.950000,9.970000,5.667521,2916400,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-08-27,10.050000,10.320000,9.970000,10.320000,5.866481,2363200,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-08-30,10.270000,10.280000,9.890000,9.890000,5.622045,2154600,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-08-31,9.890000,10.230000,9.800000,10.080000,5.730052,5258100,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-01,10.220000,10.590000,10.100000,10.580000,6.014280,3014700,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-02,10.590000,10.720000,10.570000,10.710000,6.088180,1701600,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-03,10.710000,10.860000,10.480000,10.600000,6.025649,2581200,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-07,10.460000,10.550000,10.330000,10.470000,5.951750,2522500,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-08,10.340000,10.770000,10.340000,10.580000,6.582738,2086000,1.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-09,10.770000,11.060000,10.770000,10.940000,6.806725,3086300,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-10,10.920000,11.170000,10.860000,11.130000,6.924941,4092700,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-13,11.330000,11.390000,11.170000,11.300000,7.030712,2116600,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-14,11.270000,11.270000,10.910000,10.930000,6.800503,4976200,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-15,10.870000,11.070000,10.750000,10.950000,6.812947,2220900,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-16,10.840000,11.100000,10.830000,10.950000,6.812947,2604600,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-17,11.020000,11.040000,10.810000,10.990000,6.837834,2616600,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-20,10.980000,11.150000,10.900000,11.120000,6.918719,3232500,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-21,11.130000,11.280000,11.030000,11.030000,6.862722,3235800,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-22,11.010000,11.100000,10.640000,10.650000,6.626291,2181200,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-23,10.530000,10.920000,10.450000,10.820000,6.732063,5030600,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-24,10.940000,11.100000,10.780000,10.900000,6.781838,2529700,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-27,10.870000,11.100000,10.820000,10.970000,6.825391,2865200,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-28,11.010000,11.190000,10.940000,11.170000,6.949828,3324400,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-29,11.140000,11.310000,11.080000,11.250000,6.999603,2720000,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-09-30,11.330000,11.610000,11.280000,11.410000,7.099153,3295100,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-10-01,11.570000,11.640000,11.110000,11.510000,7.161372,4034100,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-10-04,11.450000,11.570000,11.260000,11.320000,7.043156,4494300,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-10-05,11.410000,11.610000,11.320000,11.410000,7.099153,5805600,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2010-10-06,11.660000,11.880000,11.590000,11.620000,7.229812,4446900,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
