,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2010-02-23,13.850000,13.950000,13.640000,13.710000,8.401153,3380800,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-02-24,13.740000,13.740000,13.470000,13.650000,8.395026,3946300,0.050000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-02-25,13.540000,13.740000,13.370000,13.680000,8.413476,4020600,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-02-26,13.670000,13.750000,13.560000,13.750000,8.456528,2844400,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-01,13.770000,13.910000,13.680000,13.820000,8.499579,2430700,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-02,13.890000,13.910000,13.795000,13.870000,8.530330,3158500,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-03,13.900000,14.160000,13.840000,13.980000,8.597982,5086700,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-04,13.980000,14.230000,13.940000,14.180000,8.720986,3204800,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-05,14.250000,14.570000,14.230000,14.510000,8.923943,4111200,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-08,14.540000,14.660000,14.410000,14.640000,9.003896,2614100,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-09,14.590000,15.140000,14.520000,15.010000,9.231453,7479000,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-10,15.000000,15.560000,14.910000,15.320000,9.422109,8968600,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-11,15.240000,15.370000,15.160000,15.310000,9.415959,4642700,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-12,15.380000,15.400000,15.230000,15.360000,9.446710,2565800,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-15,15.350000,15.430000,15.210000,15.390000,9.465161,2769500,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-16,15.350000,15.510000,15.320000,15.510000,9.538963,2487200,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-17,15.620000,15.880000,15.450000,15.770000,9.698868,6514200,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-18,15.790000,15.820000,15.510000,15.720000,9.668117,3916100,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-19,15.770000,15.790000,15.250000,15.340000,9.434410,5133100,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-22,15.210000,15.540000,15.210000,15.500000,9.532813,5241000,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-23,15.530000,15.660000,15.430000,15.600000,9.594315,2601400,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-24,15.570000,15.570000,15.290000,15.440000,9.495912,2800100,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-25,15.590000,15.620000,15.290000,15.290000,9.403659,3435600,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-26,15.370000,15.405000,15.140000,15.260000,9.385208,2925200,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-29,15.340000,15.380000,15.190000,15.310000,9.415959,2316300,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-30,15.340000,15.470000,15.130000,15.370000,9.452860,2124200,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-03-31,15.280000,15.380000,15.150000,15.200000,9.348307,4130500,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-04-01,15.340000,15.630000,15.240000,15.620000,9.606615,5983400,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-04-05,15.630000,15.920000,15.620000,15.860000,9.754220,2846200,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-04-06,15.830000,16.095000,15.680000,16.010000,9.846473,4946500,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-04-07,15.990000,16.140000,15.890000,16.030000,9.858774,5555300,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2010-04-08,15.950000,16.170000,15.830000,16.160000,9.938726,3780200,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
